Trabajo,Empleador,Localizacion,Fecha,Descripción
Personal,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Medio Tiempo - Género : Ambos sexos - Texto Adicional : Se Solicita URGENTE personal para Guayaquil de 18 a 45 años para actividades sencillas como: manejo de publicidad, contestar teléfono y supervisión de personal horarios flexibles con ingreso..."
Personal Para...,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Por Contrato - Género : Ambos sexos - Conocimientos en : No requiere experiencia - Texto Adicional : SaludosEstamos en busca de personal, ingresos fijos más bonos. Desde los 18 hasta 45 años de edad. Escribanos al WhatsApp(***) ***-****para aplicar..."
CAJERO,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",10,"Importante cadena de restaurantes Gourmet se encuentra en la búsqueda de Cajero - despachador para la ciudad de Guayaquil.Perfil:Carreras administrativasExperiencia y sólidos conocimientos del área de Caja, depósitos, facturación, cobros, servicio al cliente, manejo..."
Auxiliar De Bodega.,Laar Cuorier Express,Azuay,4," Conocimientos básicos en logística  Conocimiento de la ciudad de Cuenca  Conocimiento de estibaje  Disponibilidad para laborar en horarios rotativos  Disponibilidad inmediata   Requisitos "
Contratación...,Diario El Universo,Guayas,12,"- Conocimientos en : Con o sin experiencia - Texto Adicional : Manejar PublicidadContestar teléfonosIngreso $480 promedio mensual WhatsApp(***) ***-****Telf(***) ***-****Comunicarse con DOMENICA   Requisitos "
VENDEDOR PARA FLORICOLA,N/A,Pichincha,0,"GARDAEXPORT S.A REQUIERE CONTRATAR VENDEDORES/RASRequisitos:• Tener mínimo 3 años de Experiencia en el Sector• Estudios en Marketing o Relaciones Internacionales.• Idiomas• Tener Cartera de clientes: Americano, Europeo (INDISPENSABLE)• Excelentes habilidades..."
Auxiliar De...,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Tiempo Completo - Género : Ambos sexos - Años de experiencia mínima : 1 año de experiencia - Conocimientos en : BILINGUE - Texto Adicional : Se busca el siguiente Perfil. Ingeniero Químico-Alimentos o Industrial. Bilingüe. Conocimientos de Normas..."
Administrativo Recepcionista,Instituto Técnico Superior Libertad,Manabí,15," SEXO FEMENINO, ENCARGADA DE RECIBIR CLIENTES EN EL LOBBY DE NUESTRO LOCAL, CONTESTAR LLAMADAS TELEFONICAS, COBRAR A LOS CLIENTES, RECIBIR PAGOS, CUADRAR Y CERRAR CAJA. PREFERIBLEMENTE PROFESIONAL EN EL AREA DE HOTELERIA O DE SERVICIOS  REQUERIMIENTOS MÍNIMOS:  Conocimiento..."
Cajero Chone,TRANSACMUND,"Chone, Chone (canton)",5,"Importante empresa de la ciudad de Guayaquil se encuentra en la búsqueda de CAJEROS PARA CHONE que se ajusten al siguiente perfil Sexo IndistintoFormación Título de tercer nivel en carreras afines al cargoExperiencia 2 años como mínimo en el cargoIMPORTANTE El..."
Oferta laboral,Confidencial,"Quito, Quito (canton)",15," Acerca del anuncio  Buenas tardes estimados, nos encontramos en la búsqueda de Agentes de Contact Center  para el área de ventas. Únicamente, para la ciudad de QUITO. -Indispensable titulo de bachiller -Disponibilidad para asistir a entrevista de manera presencial..."
BODEGUERO,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",24,"REQUISITOS;~Titulo bachiller o cursando estudios universitarios ~Experiencia a 2-3 años en posición similares en empresas de consumo masivo/alimento ~Debe residir en Guayaquil MISION: ~Administrar la bodega de producto terminado "
Ventas Bachiller,Grupowc,Manabí,7," La empresa VENTA DIRECTA GLOD CIA LTDA busca integrar a su equipo de trabajo una persona que tenga experiencia en manejo de redes y clientes, atención al usuario, debe poseer habilidades como: - comunicación asertiva, - empatía con el cliente/compasión, - paciencia..."
Recepcionista Asistente Recepcionista.,Instrupetrol,Pichincha,16," Importante empresa comercial requiere contratar los servicios a medio tiempo de una Recepcionista - Asistente Administrativa, que sea proactiva y dinámica, buena presencia, excelentes relaciones interpersonales, comunicación y trato a los clientes internos y externos, ..."
Se Necesita Personal De Trabajo,N/A,Pichincha,11," Descripción de la Plaza Sicoelec Cia. Ltda Se necesita chica de 20:29 años de buena presencia que tenga experiencia en el campo de electricidad y tenga conocimientos en servicio al cliente. El nivel de experiencia requerido para el trabajo es mínimo 2 años trabajando..."
Bodeguero Polifuncional,Un Mejor Empleo,El Oro,13," Descripción de la Plaza  Mantenimiento y aseo de las instalaciones  Vigilancia de las instalaciones  Carga y descarga de encomiendas  Cajero  Indispensable experiencia en transporte y vivir en Machala. Mínimo Nivel Académico Requerido  Bachillerato/Preparatoria..."
Vacante Laboral,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",25,"Requisitos: ~Estudios: Engresado de ing. industrial o bachiller técnico ~Experiencia: mínimo de 1 año. ~Sexo: indistinto ~Conocimientos: Procesos, calidad, metrología~Edad: entre 24 a 50 años~Vacantes disponibles: 1  "
SE REQUIERE PERSONAL EN VENTAS,Confidencial,"Quito, Quito (canton)",11," Acerca del anuncio  Importante compañía, distribuidora de insumos médicos requiere, incorporar a su equipo de trabajo un Colaborador en Ventas - Especialista de Producto que cumpla con el siguiente perfil:  SEXO:  Femenino o Masculino  LUGAR DE TRABAJO  : Quito..."
Cajero El Coral,Diario El Universo,Guayas,4," Empresa transnacional dedicada a la venta y distribución de productos suplementarios con presencia en países de Sudamérica, requiere 01 CAJERO ALMACENISTA con las siguientes funciones y requisitos:  OBJETIVO DEL PUESTO: Garantizar una gestión adecuada en las ventas..."
Auxiliar De Bodega.,Laar Cuorier Express,Cotopaxi,16," Soporte en el área operativa  Conocimiento de la ciudad  Entrega y recepción de documentos y encomiendas  Conocimientos básicos en logística  Cuadre de mercadería  Reporte de paquetes  Disponibilidad de horarios   Requisitos "
Personal Discapacitado.,Digeca S.A.,Guayas,11," Se busca personal masculino operativo que posea y tenga el carné de discapacidad ya sea Auditiva o Visual en mínimo porcentaje para realizar trabajo en general que viva al Norte de la ciudad. Es decir, alrededor de la empresa. Por favor aplicar quienes tenga el carné y..."
Bodeguero:Ventas,N/A,Pichincha,8," : Tipo de Trabajo : Tiempo Completo : Años de experiencia mínima : 3 años de experiencia  : Género : Masculino  : Conocimientos en : BODEGA : VENTAS Y ATENCIÓN AL CLIENTE  : Texto Adicional : Se necesita Chico para Bodeguero y Ventas (Atención al Cliente).Que posea..."
Cajero/a La Troncal.,Cooperativa Jep,"La Troncal, La Troncal (canton)",5,"Importante Empresa del Sector Financiero requiere incorporar a su equipo de trabajo un/a Cajero/a para la ciudad de La Troncal.  REQUISITOS: 1.Bachiller o graduado/a de carreras administrativas. 2. Disponibilidad para trabajar fines de semana y en horarios rotativos..."
Personal De Pulido,Diario El Universo,Guayas,13,"- Años de experiencia mínima : 1 año de experiencia - Género : Femenino - Texto Adicional : Y PLANCHADO POLIFUNCIONAL TALLER DE CONFECCIÓN   Requisitos "
Se Requiere Personal Para Ventas,N/A,Guayas,11," Acerca del anuncio  Se requiere personal para ventas servicio FIJO - MOVIL. #VACANTES - 15 Muy buenos ingresos por cumplimiento.  Personal con o sin experiencia en ventas campo de todo sector de la ciudad de Guayaquil y otras provincias.  Beneficios:  Excelentes..."
SECRETARIA DE VENTAS,HDM EQLUITÉCNICA CÍA. LTDA.,"Quito, Quito (canton)",3,"REQUISITOSFormación en secretariado y/o afinesCapacidad de comunicación, organización, trabajo en equipo, y coordinación de diferentes actividades, buena tolerancia al trabajo bajo presión.Conocimientos de ventas y atención al clienteConocimientos de inglés (básico..."
Pasantes Para Varias Áreas,Tipti S.A.,Pichincha,14," tipties un ecommerce ecuatoriano especializado en realizar compras de supermercado a domicilio y tiendas especializadas.somos un emprendimiento de rápido crecimiento, y tenemos la necesidad constante de ampliar nuestro equipo, para ayudarnos a construir esta transformación..."
Empleo En Guayaquil,Tiptopjob,Guayas,13," Empresa ecuatoriana en busca de personal CON o SIN experiencia para nueva campaña de Telemarketing en Guayaquil y demás provincias del Ecuador.  Disponibilidad inmediata.  Jóvenes de 18 a 25 años de ambos sexos, con buena actitud y facilidad de palabra.  CON o ..."
Personal Para Ventas,Un Mejor Empleo,Pichincha,13," Descripción de la Plaza  Importante empresa necesita contratar personal el cual sea responsable de llevar a cabo técnicas y estrategias de ventas de asesorías académicas.  COMPETENCIAS REQUERIDAS • Compromiso • Responsabilidad • Organización • Trabajo en equipo..."
Ayudante de bodega,AGRIPAC S.A.,"Sangolqui, Rumiñahui",19,"Realizar la toma de inventarios físicos, de acuerdo a la Bodega asignada.Recibir y almacenar materiales.Recibir, verificar y almacenar producto terminado en el área correspondiente.Realizar la limpieza de las Bodegas."
Auxiliar De Limpieza,Casalimpia,Pichincha,1," Requisitos:Bachilleres con disponibilidad para trabajar en jornadas rotativas que vivan en sectores aledaños al sector solicitado (Experiencia mínimo 6 meses en servicios de limpieza. Preferencia personal masculino que tenga conocimientoActividades a realizar:Servicio..."
AUXILIAR DE LIMPIEZA,GINSBERG S.A.,"Quito, Quito (canton)",9,"EMPRESA DEL RAMO FARMACÉUTICO REQUIERE LOS SERVICIOS DE PERSONAL PARA LIMPIEZA.Que viva en el sector Norte de Quito, Preferencia Carcelén y sus alrdedoresDeseable que tenga carnert de discapacidades SE OFRECE REMUNERACIÓN BÁSICAHOMBRE O MUJER.Interesados enviar..."
Cajera/Recepcionista Multifunción.,FINAS FRAGANCIAS,"Guayaquil, Guayaquil (canton)",4,"Recepción de pacientes, manejo de sistemas, orientación a pacientes, elaboración de cuadres, reportes  Persona de muy buena imagen, trabajo a presión, manejo de clientes, disponibilidad de horario"
SE NECESITA PERSONAL PARA TRABAJAR,Bebuu,"Quito, Quito (canton)",Hace,SE NECESITA PERSONAL PARA TRABAJAR A PRINCIPIOS DEL 2021 (PAGOS DIARIOS) HASTA  $200 SEMANALES(***) ***-****SE NECESITA PERSONAL PARA TRABAJAR A PRINCIPIOS DEL 2021 (PAGOS DIARIOS) HASTA  $200 SEMANALES(***) ***-****
Auxiliar de limpieza,N/A,"Guayaquil, Guayaquil (canton)",6,"Nos encontramos en la búsqueda de un auxiliar de limpieza para la ciudad de Guayaquil del cual tendrá que cumplir con los siguientes requisitosTitulo bachiller 2 años de experiencia en cargos similaresCertificados laborales que validen sus lugares de trabajo..."
se busca personal para trabajo inmediato pagos de ...,Bebuu,"Portoviejo, Portoviejo (canton)",7,Atención Se busca personal para trabajo inmediato Pagos de ??10$ hasta 50$ diarios ? ? ojo solo desde casa ? y si te interesa di?????. Mas información(***) ***-****
AUXILIAR DE BODEGA,BIOGRUPO,"Durán, Durán (cantone)",19,Contribuir al correcto despacho y almacenaje de productos en la bodega.Funciones Principales:Recepción de importacionesSoporte en proceso de etiquetado de productosInventario de productosPreparación de pedidos para su respectivo despacho mediante método FEFOParticipar...
Secretaria recepcionista Secretaria.,ITESUT,"Loja, Loja (canton)",20,"Institución educativa requiere contratar Secretaria - recepcionista, con amplia experiencia.  .  .  .  . "
Auxiliar de bodega Quito.,VELEZ GARZON ISABEL VERONICA,"Quito, Quito (canton)",9,"Realizar inventarios  Ingreso de productos  Preparar y despachar pedidos  Manejo de montacargas electrico  Manejo de montacarga a combustión  Limpieza de bodega "
Ayudante De Bodega,N/A,Pichincha,20," Necesito trabajo de Bodeguero Ayudante , polifuncional, lo que sea  Estas actividades hacia en la farmacia que trabaje  Mantenía el orden de mis perchas saneaba y verificaba que no se caduque ningún medicamento.  Despacho la mercaderia facturada.  Limpieza del ..."
Auxiliar De Limpieza,N/A,Pichincha,5," Importante empresa del sector salud requiere contratar personal para desempeñarse como Auxiliar de Limpieza, disponibilidad de turno completo y fines de semana.  Con disponibilidad de incorporación inmediata.  Principales Funciones  Ejecutar las actividades de ..."
Operario,N/A,Pichincha,11," : Tipo de Trabajo : Tiempo Completo : Género : Masculino  : Texto Adicional : Se solicita operario para producción de alimentos de larvas con o sin experiencia.   Requisitos "
Auxiliar De...,Diario El Universo,Guayas,13,"- Tipo de Trabajo : Por Contrato - Género : Femenino - Años de experiencia mínima : 1 año de experiencia - Conocimientos en : Primero Auxilio conocimiento básico - Texto Adicional : Curso Realizado de Auxiliar de Enfermería tengo Experiencia Laboral   Requisitos..."
Despachador/a Para Gasolinera.,Estacion De servicios reina del Quinche mas gas,"Quito, Quito (canton)",20,"Se necesita Despachador/a de Combustible Para Gasolinera El Trabajo es bajo PRESIÓN, personal rápido y ágil. Horarios rotativos. Labores poli funcionales Habilidad numérica venta de lubricantes y aditivos Personas INTERESADAS dejar su hoja de vida PERSONALMENTE los días..."
Auxiliar de bodega con experiencia.,IFCE CIMENTACIONES,"Guayaquil, Guayaquil (canton)",4,"Conocimiento en materiales de construcción (indispensable) Recepción y salida de materiales  Cargue y descargue de productos  Perchado de ítems  Soporte en inventario  Preparación de pedidos para frentes de obra  Otros solicitados por su jefe inmediato "
AUXILIAR DE LIMPIEZA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",10,"AUXILIAR DE LIMPIEZAEdad                   : 20- 35 añosEstudios              : Mínimo Bachiller (INDISPENSABLE)Experiencia        : 2 años en el cargo en trabajos de limpieza . Con experiencia comprobable en empresas de limpieza, con disponibilidad inmediata y ..."
Bodeguero,N/A,"Guayaquil, Guayaquil (canton)",Hace,"Funciones Recepción, embodegamiento, custodia, y manipuleo de la mercadería de los productos que ingresan por compra, transferencias, devoluciones e ingresos variosControl y seguimiento del despacho del producto por guías de picking, ordenes de salida de producto o ..."
Auxiliar De Limpieza.,Diario El Universo,Guayas,6,"- Tipo de Trabajo : Por Contrato - Años de experiencia mínima : 1 año de experiencia - Género : Ambos sexos - Conocimientos en : Limpieza. - Texto Adicional : Proceso de Licitacion. Solicitamos.Personal para el área de Limpieza.Mayor de edad hasta los 65 años.Hombre..."
Bodeguero Experiencia Comprobada,ASESORCAPT,"Ambato, Ambato (canton)",3,"Nos encontramos en la búsqueda de un Bodeguero con experiencia de 2 años mínimo.Objetivo General del CargoMantener el resguardo de los bienes materiales adquiridos por el Servicio para ser utilizados en labores propias de la organización, que se encuentre en transito..."
