Operario Cortador Y Digitador,Un Mejor Empleo,Pichincha,7,"
 Descripción de la Plaza 
 HOMBRE 
 ENTRE 18 Y 40 AÑOS 
 EXPERIENCIA EN PLANTA PROCESADORA DE ALIMENTOS 
 CORTE DE VEGETALES A NIVEL INDUSTRIAL 
 OFIMATICA BASICA 
 DISPOBIBILIDAD INMEDIATA 
 QUE VIVA EN PIFO, TABABELA, PUEMBO, TUMBACO INTERVALLES 
 TRABAJO BAJO..."
Tuti Guayaquil,Samadi Guayaquil,Guayas,7,"
 Job Overview 
 Promote product display and sales in drug stores and retail stores. 
 Essential Functions 
• Negotiate for and manage shelf space. 
• Manage and control stock. 
• Execute strategies for product sales. 
• Persuade retail stores to sell products and..."
Operario De Detailing,Un Mejor Empleo,Pichincha,5,"
 Descripción de la Plaza 
 Importante empresa que brinda productos y servicios al sector automotriz busca incorporar a su equipo de trabajo un OPERARIO DE DETAILING , que cumpla con el siguiente perfil;  Experiencia mínima 1 año en detailing de vehículos. 
 Tratamiento..."
Vendedora O Vendedor Para Multinacional Ecuador,N/A,Pichincha,6,"
 Se necesita contratar personal femenino o masculino en edad comprendida de 20 a 38 años que sea dinámico, responsable, honesto, proactivo, encargado del proceso de ventas y creación de estrategias comerciales: 
 Ofrecemos todos los beneficios de la ley, ambiente laboral..."
Ayudante De Calidad,N/A,Pichincha,8,"
 Funciones del Puesto 
 Responsable por evaluar, registrar y comunicar los defectos o características encontrados en materia prima. 
 Evaluar las características de los productos; ingresar los datos de resultados de los análisis de calidad; Mantener actualizada la matriz..."
Bodeguero,GLOW BEAUTY BAR,"Guayaquil, Guayaquil (canton)",Hace,"Franquicia internacional dedicada a la venta de equipos y productos de belleza desea incorporar a su equipo de trabajo BODEGUERO .

Responsabilidades
Mantener los registros de ingreso y salida de materiales, equipos, herramientas y otros, que permanecen en bodegas 
..."
Cajera,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Tiempo Completo 
- Género : Femenino 
- Años de experiencia mínima : 1 año de experiencia 
- Conocimientos en : Ventas 
- Texto Adicional : Señorita de 22 a 35 años para cajera y atención al cliente.Venta de productos higiénicos y limpieza. Con Buena..."
Cajero Bancario,Cooperativa Jep,Manabí,15,"
 Experiencia mínima 
3 años comprobada. 
- Cobranzas de entidades financieras 
- Pensamiento analítico 
- Excel avanzado 
- Cierre de negociación 
- Manejo de personal 
- Disponibilidad inmediata 
- Residencia en Quito. 
 Enviar la hoja de vida actializada y ..."
Ayudante De Reparto,N/A,Pichincha,12,"
 REQUISITO LICENCIA TIPO C O E AREAS DE RESPONSABILIDAD : DESCRIPCION FUNCIONAL 
 : Apoyar en el estibaje, recepción y despacho de producto: arreglar los espacios asignados; toma de inventarios y limpieza de bodega. 
 : Manipular cuidadosamente la mercadería. 
 : Realizar..."
Ayudante Para Producción,Koinobori Cia. Ltda.,Manabí,9," Necesito persona con conocimientos de programas de diseño para ayudante de local de de gigantrografías y regalos personalizados la persona se encargará de ayudar a recibir trabajos y en el proceso de producción, horario Lunes a viernes 8h00 a 13h00 y 14h00 a 17h00 Sábado..."
Auxiliar De Procesos,N/A,Guayas,2," Funciones del Puesto 
 Las inherentes al puesto 
 Requisitos del Puesto 
 Estudiante de últimos años de ingeniería de procesos o afines de preferencia con especialización en procesos 
 No indispensable experiencia 
 Contrato a 6 meses renovable según avance de proyecto..."
Auxiliar De Laboratorio,Un Mejor Empleo,Pichincha,7,"
 Descripción de la Plaza 
 Laboratorio de Análisis Agrícolas busca Auxiliar de Laboratorio. El/La aspirante deberá poseer titulo de Bachiller, residir al norte de Quito y demostrar experiencia en áreas afines. 
 Mínimo Nivel Académico Requerido 
 Bachillerato/Preparatoria..."
Vendedor Áreas técnicasconstrucciónindustrial,Ingerieria y Diseño Electronico,"Quito, Quito (canton)",7,"Deseable experiencia en ventas en áreas industriales, construcción yo automotriz.

 Coordinar y ejecutar el cierre efectivo de ventas a través de la formalización de contratos y reporte de acabados.
 Atender requerimientos del cliente vía telefónica, email y en persona..."
Bodeguero Ferretero,Grupo Comercial Orbea,Manabí,17,"
 ASESORAR Y VENDER A NUESTROS CLIENTES PRODUCTOS DE FERRETERÍA Y ACABADOS DE LA CONSTRUCCIÓN  INDISPENSABLE MOVILIZACIÓN PROPIA Y CONOCIMIENTOS DEL SECTOR FERRETERO 
  Requisitos 
 
 Conocimientos: 

"
Ayudante De Torno,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Tiempo Completo 
- Años de experiencia mínima : 1 año de experiencia 
- Género : Masculino 
- Conocimientos en : metalmecanica 
- Texto Adicional : Se necesita ayudante de torno max 35 años, conocimientos basicos, presentarse en Garcia Moreno y Colombia..."
Urgente Requiero Personal Para Trabajar Desde Casa,Distribuidora Flipper S.A.,Manabí,13," Descripción de la Plaza Empresa Internacional busca personas mayores de 18 años, con o sin experiencia, para ventas online en ECUADOR y 20 países. -Requisitos, contar con un celular e Internet. -Trabaja sin horarios desde donde quieras, comisión por cada venta, más bonos..."
Asistente Cartera/Recepcionista,Un Mejor Empleo,Pichincha,10,"
 Descripción de la Plaza 
 Nos encontramos en la búsqueda de una persona que tenga conocimiento contables actualizados, primeros años de universidad, atenta, responsable, activa, y con capacidad para trabajar bajo presiòn y aveces en horarios extendidos. 
 Por favor..."
Ayudante De Cocina,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Tiempo Completo 
- Años de experiencia mínima : 2 años de experiencia 
- Género : Ambos sexos 
- Conocimientos en : Cocina 
- Texto Adicional : Big Boy necesita ayudante de cocina con experiencia que viva en el norte de la ciudad. Información(***) ***-****"
Jefe de Bodega,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",23,"Habilidades:
~Comunicación efectiva 
~Liderazgo y trabajo en equipo 
~Orden
~Proactivo 
~Trabajo bajo presión
~Comportamiento ético

Conocimientos:
~Administración de bodega 
~Manejo y control de inventario 
~Manejo utilitario de office: Excel y Word.
~Conocimientos..."
Mercaderista Guayaquil,N/A,Pichincha,3,"
 Job Overview Promote product display and sales in drug stores and retail stores. 
 Essential Functions 
 : Negotiate for and manage shelf space. 
 : Manage and control stock. 
 : Execute strategies for product sales. 
 : Persuade retail stores to sell products and..."
se necesita Odontologo/a con experiencia contratación inmediata.,CONSULTORIO DENTAL PRO-DENT,"Daule, Daule (canton)",11,"se solicita odontologo/a con experiencia en operatoria Dental, exodoncia simple y compleja, prostodoncia, de preferencia conocimientos en ortodoncia. 
 solo interesados para contratacion inmediata 
"
Auxiliar De Metalmecánica.,Industrias Metalicas Decorativas,Pichincha,6,"
 Manejo de Herramientas Básicas de metalmecánica 
 Poseer carnet de Conadis (indispensable)
 Conocimiento en Soldadura Básica 
 Conocimiento Basico de Materiales utilizados en Metalmecanica Ejemplo, Toll, Tubos de varias medidas, platina, etc. 
 Salario Basico  Beneficios..."
CAJERA - VENDEDORA,DKASA DESIGN,Guayas,9,SE SOLICITA VENDENDORA ATENCION AL PUBLICO
Auxiliar de Limpieza,PRODUMAR S.A.,"Salinas, Salinas (canton)",14,"Limpieza de oficinas, comedor, baños, entrada principal, patio, dormitorios, etc.Recolección de basura.Limpieza de casa y departamento.
Bachiller graduado.De 20 a 33 años de edad.Experiencia al menos 1 año en esta posición."
Cajero/a Machala.,Cooperativa Jep,"Machala, Machala (canton)",21,"Importante Empresa del Sector Financiero requiere contratar un/a Cajero/a para la ciudad de Machala 
 Requisitos: 
1. Bachiller o graduado de carreras administrativas. 
2. Disponibilidad para trabajar fines de semana y en horarios rotativos."
Ayudante De Bodega Sala,N/A,Pichincha,15,"
 Buscamos incorporar a nuestro equipo de trabajo un Cajero, recomendamos aplicar personas con pasión para las ventas y atención al cliente. 
 : Asegurar que la tienda cumpla con los estándares definidos por la Empresa (facturas, inventarios, auditorias de bodega, etc..."
Cajero/a Cuenca.,Cooperativa Jep,"Cuenca, Cuenca (canton)",18,"Importante Empresa del Sector Financiero desea incorporar a su equipo de trabajo un Cajero/a para la ciudad de Cuenca 
 Requisitos: 
1. Bachiller o graduado de carreras administrativas 
2. Disponibilidad para laborar fines de semana."
Ayudante de Bodega para Pifo,N/A,"Quito, Quito (canton)",18,"AREAS DE RESPONSABILIDAD DESCRIPCION FUNCIONAL

Realizar la recepción, estibaje y despacho de producto.
Arreglar los espacios asignados.
Preparar el producto en bodega según Picking list.
Realizar la limpieza de bodega en el día asignado por el Jefe de bodega.
Realizar..."
Digitador (Quevedo),Un Mejor Empleo,Los Ríos,5,"
 Descripción de la Plaza 
 Nos encontramos en la búsqueda de DIGITADORpara nuestra agencia QUEVEDO. 
 Perfil Requerido: 
- Egresado o Graduado de tercer nivel en Ingeniería Comercial, Administración de Empresas, Economía, Finanzas o afines. 
- Experiencia mínima de..."
"Finance, Accounting and Banking freelancer",Livingston Research,Ecuador,15,"  Job Description 
 
 Looking for a Finance, Accounting and Banking freelancer!
  Livingston Research delivers help and support to customers around the world since 2009. 
  We strive to help students facilitate learning and improve their performance through leading..."
AYUDANTE DE BODEGA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",1,"Se solicita de manera urgente un Ayudante de Bodega eventual para la ciudad de Guayaquil que tenga disponibilidad de tiempo inmediata mínimo 1 año de experiencia como Ayudante de Bodega y Despachador.
Referidos enviar hoja de vida al correo:  ****@*****.***..."
Personal de Limpieza,MULTICINES S.A.,"Guayaquil, Guayaquil (canton)",14,"Misión:Realizar la limpieza de todas las áreas del cine en base al cronograma establecido para mantener una imagen adecuada para los clientes internos y externos.Funciones principales:Limpieza de oficinas, baños, pasillos y salas de cine.
Bachillerato completo.Mínimo..."
Para Bachiller,Cooperativa Jep,Pichincha,7," Descripción de la Plaza Empresa de Seguridad, busca Guardia para Proyecto en el Norte de Quito, indispensable que sea bachiller, posea curso de 120 horas y don de gente para el trato con el cliente. Mínimo Nivel Académico Requerido Bachillerato/Preparatoria/Secundaria ..."
Recepcionista,El Hotel Mark,Pichincha,6,"
 Requisitos:Servir a los visitantes saludándolos, dándoles la bienvenida, dirigiéndolos y anunciándolos adecuadamente. 
 responde, filtra y reenvía cualquier llamada telefónica entrante mientras proporciona información básica cuando sea necesario 
 recibir y clasificar..."
Recepcionista,Un Mejor Empleo,Pichincha,1,"
 Descripción de la Plaza 
 Actualmente estamos en búsqueda activa de una Recepcionista con el siguiente perfil: 
 Misión del Cargo: 
 Recibir y gestionar la estadía de visitas, llamadas de la empresa, requerimientos del personal y gestionar funciones para apoyo al ..."
Recepcionista,Diario El Universo,Guayas,11,"- Conocimientos en : Contestar teléfono 
- Texto Adicional : Se solicitan srta para contestar teléfono sin experiencia , con actitud entre 18 y 22 años se paga sueldo más comisiones indispensable dejar su hija de vida por medio Whatsapp al(***) ***-****Requisitos 
"
Personal Aseo.,Sidealtcomp,"Quito, Quito (canton)",11,"Se busca mujer de 18 a 40 años, con experiencia en trabajos domésticos, dinámica, honrada, respondable, que conozca bien las tareas de casa y disfrute hacienolas. 
 Enviar hoja de vida chicas que realmente deseen trabajar y cumplan con el perfil descrito, adjuten sus certificados..."
Recepcionista,N/A,Pichincha,9," : Tipo de Trabajo : Rotativos : Años de experiencia mínima : 2 años de experiencia 
 : Género : Femenino 
 : Conocimientos en : Atención al cliente, Manejo de datafast, Manejo de utilitarios 
 : Texto Adicional : Se solicita una recepcionista de buena presencia que ..."
Ayudante de Bodega,TELCONET LATAM,"Quito, Quito (canton)",9,"Estimados nos encontramos en busca de Ayudantes de Bodega con el siguiente perfil:FORMACIÓN ACADÉMICA: Bachiller, de preferencia en ciencias AdministrativasCONOCIMIENTOS:Manejo de sistemas de inventarios.Conocimientos en Seguridad Industrial.Atención al Cliente.Excel..."
Recepcionista,N/A,Pichincha,9," : Tipo de Trabajo : Tiempo Completo : Género : Femenino 
 : Años de experiencia mínima : 1 año de experiencia 
 : Conocimientos en : EXCEL 
 : Texto Adicional : Se solicita recepcionista entre 20 y 26 años, proactiva, buena presencia, para desempeño de varias funciones..."
Auxiliar de bodega.,Just-Link,"Guayaquil, Guayaquil (canton)",4,"Empresa reconocida en el sector de retail y que maneja marcas reconocidas a nivel internacional, contratará: 
 AUXILIAR DE BODEGA ? PARA EMPRESA DE RETAIL 
 Objetivo: Procesar de manera adecuada y según estándares la mercadería de nuevo ingreso a la tienda, así como traslado..."
Personal,Diario El Universo,Guayas,7,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Texto Adicional : Se Solicita URGENTE personal para Guayaquil de 18 a 45 años para actividades sencillas como: manejo de publicidad, contestar teléfono y supervisión de personal horarios flexibles con ingreso..."
Bodeguero,Seidlaboratory Cía. Ltda.,"Quito, Quito (canton)",0,"¡Te invitamos a formar parte de nuestro equipo de trabajo!
Empresa del sector de alimentos, quiere incorporar a su equipo de trabajo un Bodeguero.

Requisitos: 

Experiencia en manejo de inventarios.
Experiencia a partir de 1 año en adelante en el manejo de bodega..."
Personal...,Diario El Universo,Guayas,8,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Conocimientos en : Con o SIN EXPERIENCIA 
- Texto Adicional : SE NECESITAN JOVENES SIN EXPERIENCIA URGENTElas actividades consisten en manejo de publicidad Contestando líneas telefónicasTRABAJA DESDE CASAHorarios..."
Cajero Guayaquil.,Cooperativa Jep,"Guayaquil, Guayaquil (canton)",4,"Actividades del cargo: 
 Realizar las transacciones de ventanillas 
 Validar las transacciones con el reporte del sistema. 
 Realizar el cuadre de caja. 
 Disponibilidad de trabajar horarios rotativos 
"
Bodeguero,Diario El Universo,Guayas,4,"- Texto Adicional : Solicito jóvenes polifuncionales para bodega, presentarse con papeles en regla en la 23ava #4000 y Bolivia 
  Requisitos 
"
Solicitamos Personal,Diario El Universo,Guayas,5,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Conocimientos en : Con o SIN EXPERIENCIA 
- Texto Adicional : SE NECESITA JOVENES AMBOS SEXO de lunes a viernes. Las actividades consisten en manejo de publicidad comtestar telefono trabaje desde casa CUIDAD..."
Personal Para...,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Por Contrato 
- Género : Ambos sexos 
- Texto Adicional : Se solicita personal para aperturar nueva oficina y Stands Ubicadas en Guayaquil, necesitamos llenar 30 vacantes de trabajo para esta semana en área de oficina, Ingresos fijos. Buscamos Ecuatorianos..."
Recepcionista,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Tiempo Completo 
- Género : Femenino 
- Años de experiencia mínima : 1 año de experiencia 
- Conocimientos en : Contestar teléfono 
- Texto Adicional : Se solicita srta , sin experiencia con muchos ánimos de trabajar que sea responsable y muy correcta..."
Bodeguero Archivador,Daz Consulting,Manabí,5,"
 Importante Empresa de Servicios 
 Se encuentra en la búsqueda de un bodeguero para trabajar bajo un contrato de prestación de servicios por un mes, donde va a realizar las siguientes actividades 
- Baja de cajas 
- Movimiento de cajas 
- Búsqueda de documentos en..."
Auxiliar de bodega.,Laar Cuorier Express,"Cuenca, Cuenca (canton)",4,"Conocimientos básicos en logística 
 Conocimiento de la ciudad de Cuenca 
 Conocimiento de estibaje 
 Disponibilidad para laborar en horarios rotativos 
 Disponibilidad inmediata"
Bodeguero,Un Mejor Empleo,Guayas,1,"
 Descripción de la Plaza 
 TENER CONOCIMIENTOS EN BODEGA 
 TRABAJO EN EQUIPO 
 MANEJO DE EXCELL Mínimo Nivel Académico Requerido 
 Educación Básica Mínimo Nivel de Inglés Requerido 
 Básico Mínima Experiencia Laboral Requerida 1 año 
  Requisitos 
"
Ayudante De Bodega.,N/A,Pichincha,5,"
* Realizar Carga y descarga de materiales de construcción 
* Recepción de mercadería en bodegas 
* Entrega de materiales a los clientes en locales comerciales 
* Orden y Limpieza de bodegas 
* Despacho de facturas a clientes en las bodegas 
* Control de inventarios..."
ASISTENTE DE BODEGA,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",11,"
Importante empresa delsector de alimentos ubicada en el Km 24 Via Daulede la ciudadde Guayaquil se encuentra en búsqueda de un Asistente de Bodegaconel siguiente perfil:
Funciones principales:
~Coordinación     de embarques o despachos.
~Responsable     de los..."
Recepcionista de hotel,Novotel Cusco,"Santiago, Tiwintza",5,"Se necesita urgentemente un recepcionista con o sin experiencia en la industria hotelera en el hotel Savoy, posiblemente graduado, disponible para trabajar a tiempo completo, turnos y días festivos para una colocación laboral inmediata para llenar el puesto de recepcionista..."
Personal Para Oficina,Diario El Universo,Guayas,5,"- Tipo de Trabajo : Por Temporada 
- Género : Ambos sexos 
- Conocimientos en : No requiere experiencia 
- Texto Adicional : *SALUDOS* Estamos seleccionando Personal (Damas y caballeros) desde los 18 en adelante. Ofrecemos:Ingresos fijos mensuales. Importante:Para mayor..."
Recepcionista.,Termas de Papallacta S.A.,Quijos,18,"- Turnos de 5 - 2 quedándose a dormir en el Resort. 
- Título mínimo de técnico en turismo 
- Inglés itermedio 
- Proactivo 
- Adaptabilidad. 
- Experiencia mínima dos años en recepción 
- Preferible manejo de sistemas hoteleros 
 REQUERIMIENTOS MÍNIMOS: 
 Conocimiento..."
Ayudante De...,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Tiempo Completo 
- Años de experiencia mínima : 1 año de experiencia 
- Género : Masculino 
- Conocimientos en : herramientas y mediciones 
- Texto Adicional : Hoja de vidaCopia de cedulaRecibo de servicio luz o agua Información del Empleolugar de..."
Coordinador De Bodega,Un Mejor Empleo,Pichincha,2,"
 Descripción de la Plaza 
 IMPORTANTE EMPRESA IMPORTADORA Y COMERCIALIZADORA BUSCA INCORPORAR A SU EQUIPO DE TRABAJO A: 
 COORDINADOR DE BODEGA 
 RESPONSABILIDADES: 
1.Planificación diaria de logística. 
2.Organización de bodega. 
3.Emisión de informes de movimientos..."
Personal,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Texto Adicional : Se Solicita URGENTE personal para Guayaquil de 18 a 45 años para actividades sencillas como: manejo de publicidad, contestar teléfono y supervisión de personal horarios flexibles con ingreso..."
CAJERO,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",8,"Importante cadena de restaurantes Gourmet se encuentra en la búsqueda de Cajero - despachador para la ciudad de Guayaquil.

Perfil:
Carreras administrativas
Experiencia y sólidos conocimientos del área de Caja, depósitos, facturación, cobros, servicio al cliente, manejo..."
Contratación...,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Medio Tiempo 
- Género : Ambos sexos 
- Conocimientos en : Sin experiencia 
- Texto Adicional : Manejar PublicidadContestar teléfonosIngreso $480 promedio mensual WhatsApp(***) ***-****Telf(***) ***-****Comunicarse con DOMENICA 
  Requisitos..."
Personal Para...,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Por Contrato 
- Género : Ambos sexos 
- Conocimientos en : No requiere experiencia 
- Texto Adicional : SaludosEstamos en busca de personal, ingresos fijos más bonos. Desde los 18 hasta 45 años de edad. Escribanos al WhatsApp(***) ***-****para aplicar..."
Auxiliar de bodega.,Laar Cuorier Express,"Latacunga, Latacunga (canton)",15,"Soporte en el área operativa 
 Conocimiento de la ciudad 
 Entrega y recepción de documentos y encomiendas 
 Conocimientos básicos en logística 
 Cuadre de mercadería 
 Reporte de paquetes 
 Disponibilidad de horarios 
"
Operario,N/A,Pichincha,9," : Tipo de Trabajo : Tiempo Completo : Género : Masculino 
 : Texto Adicional : Se solicita operario para producción de alimentos de larvas con o sin experiencia. 
  Requisitos 
"
Despachador/A Para Gasolinera.,Estacion De Servicios Reina Del Quinche Mas Gas,Pichincha,16,"
 Se necesita Despachador/a de Combustible Para Gasolinera El Trabajo es bajo PRESIÓN, personal rápido y ágil. Horarios rotativos. Labores poli funcionales Habilidad numérica venta de lubricantes y aditivos Personas INTERESADAS dejar su hoja de vida PERSONALMENTE los días..."
Cajero,Un Mejor Empleo,Pichincha,11,"
 Descripción de la Plaza 
 Venta de boletos, entrega y recepción de encomiendas, cuadres y cierres de caja, despachos, atención al cliente. 
 Indispensable experiencia en empresas o cooperativas de transporte. Mínimo Nivel Académico Requerido 
 Bachillerato/Preparatoria..."
Jefe De Bodega.,Importante Empresa Del Sector Retail,Guayas,2,"
 Se busca Jefe de Bodega con experiencia con disponibilidad inmediata 
 Experiencia mínima de 3 años en puestos similares 
 Estudios: Graduado de Ingeniería Industrial, Logística o carreras afines 
 Competencias: 
 Administración y control de bodega 
 Distribución..."
Ventas Bachiller,Grupowc,Manabí,5,"
 La empresa VENTA DIRECTA GLOD CIA LTDA busca integrar a su equipo de trabajo una persona que tenga experiencia en manejo de redes y clientes, atención al usuario, debe poseer habilidades como: 
- comunicación asertiva, 
- empatía con el cliente/compasión, 
- paciencia..."
Contratación...,Diario El Universo,Guayas,10,"- Conocimientos en : Con o sin experiencia 
- Texto Adicional : Manejar PublicidadContestar teléfonosIngreso $480 promedio mensual WhatsApp(***) ***-****Telf(***) ***-****Comunicarse con DOMENICA 
  Requisitos 
"
Administrativo Recepcionista,Instituto Técnico Superior Libertad,Manabí,13," SEXO FEMENINO, ENCARGADA DE RECIBIR CLIENTES EN EL LOBBY DE NUESTRO LOCAL, CONTESTAR LLAMADAS TELEFONICAS, COBRAR A LOS CLIENTES, RECIBIR PAGOS, CUADRAR Y CERRAR CAJA. PREFERIBLEMENTE PROFESIONAL EN EL AREA DE HOTELERIA O DE SERVICIOS 
 REQUERIMIENTOS MÍNIMOS: 
 Conocimiento..."
SE REQUIERE PERSONAL PARA VENTAS,Confidencial,"Guayaquil, Guayaquil (canton)",9," Acerca del anuncio 
 Se requiere personal para ventas servicio FIJO - MOVIL. 
#VACANTES - 15
 Muy buenos ingresos por cumplimiento. 
 Personal con o sin experiencia en ventas campo de todo sector de la ciudad de Guayaquil y otras provincias. 

 Beneficios: 
 Excelentes..."
BODEGUERO,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",22,"REQUISITOS;
~Titulo bachiller o cursando estudios universitarios 
~Experiencia a 2-3 años en posición similares en empresas de consumo masivo/alimento 
~Debe residir en Guayaquil 

MISION: 
~Administrar la bodega de producto terminado 


"
Bodeguero Polifuncional,N/A,Pichincha,9,"
 Descripción de la Plaza Mantenimiento y aseo de las instalaciones 
 Vigilancia de las instalaciones 
 Carga y descarga de encomiendas 
 Cajero 
 Indispensable experiencia en transporte y vivir en Machala. Mínimo Nivel Académico Requerido 
 Bachillerato/Preparatoria..."
Se Necesita Personal De Trabajo,N/A,Pichincha,9,"
 Descripción de la Plaza Sicoelec Cia. Ltda Se necesita chica de 20:29 años de buena presencia que tenga experiencia en el campo de electricidad y tenga conocimientos en servicio al cliente. El nivel de experiencia requerido para el trabajo es mínimo 2 años trabajando..."
Auxiliar De...,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Tiempo Completo 
- Género : Ambos sexos 
- Años de experiencia mínima : 1 año de experiencia 
- Conocimientos en : BILINGUE 
- Texto Adicional : Se busca el siguiente Perfil. Ingeniero Químico-Alimentos o Industrial. Bilingüe. Conocimientos de Normas..."
VENDEDOR PARA FLORICOLA,GARDAEXPORT,Pichincha,1,"
 GARDAEXPORT S.A REQUIERE CONTRATAR VENDEDORES/RAS 
 Requisitos: 
• Tener mínimo 3 años de Experiencia en el Sector 
• Estudios en Marketing o Relaciones Internacionales. 
• Idiomas 
• Tener Cartera de clientes: Americano, Europeo (INDISPENSABLE)
• Excelentes habilidades..."
Auxiliar De...,Diario El Universo,Guayas,11,"- Tipo de Trabajo : Por Contrato 
- Género : Femenino 
- Años de experiencia mínima : 1 año de experiencia 
- Conocimientos en : Primero Auxilio conocimiento básico 
- Texto Adicional : Curso Realizado de Auxiliar de Enfermería tengo Experiencia Laboral 
  Requisitos..."
Oferta Laboral,N/A,Pichincha,13,"
 Acerca del anuncio 
 Buenas tardes estimados, nos encontramos en la búsqueda de Agentes de Contact Center para el área de ventas. Únicamente, para la ciudad de QUITO. 
-Indispensable titulo de bachiller 
-Disponibilidad para asistir a entrevista de manera presencial..."
Recepcionista Asistente Recepcionista.,Instrupetrol,Pichincha,14," Importante empresa comercial requiere contratar los servicios a medio tiempo de una Recepcionista - Asistente Administrativa, que sea proactiva y dinámica, buena presencia, excelentes relaciones interpersonales, comunicación y trato a los clientes internos y externos, ..."
Vacante Laboral,TuPortalEmpleo,"Guayaquil, Guayaquil (canton)",23,"Requisitos: 
~Estudios: Engresado de ing. industrial o bachiller técnico 
~Experiencia: mínimo de 1 año. 
~Sexo: indistinto 
~Conocimientos: Procesos, calidad, metrología
~Edad: entre 24 a 50 años
~Vacantes disponibles: 1 


 
"
Se Requiere Personal En Ventas,N/A,Pichincha,9,"
 Acerca del anuncio 
 Importante compañía, distribuidora de insumos médicos requiere, incorporar a su equipo de trabajo un Colaborador en Ventas - Especialista de Producto que cumpla con el siguiente perfil: 
 SEXO:Femenino o Masculino 
 LUGAR DE TRABAJO: Quito 
 ..."
Personal Discapacitado.,Digeca S.A.,Guayas,9," Se busca personal masculino operativo que posea y tenga el carné de discapacidad ya sea Auditiva o Visual en mínimo porcentaje para realizar trabajo en general que viva al Norte de la ciudad. Es decir, alrededor de la empresa. Por favor aplicar quienes tenga el carné y..."
Cajero Quto,Cooperativa Jep,Manabí,7,"
 Descripción de la Plaza 
 Venta de boletos, entrega y recepción de encomiendas, cuadres y cierres de caja, despachos, atención al cliente. 
 Indispensable experiencia en empresas o cooperativas de transporte. Mínimo Nivel Académico Requerido 
 Bachillerato/Preparatoria..."
Cajero Chone.,Transacmund,Manabí,2,"
 Importante empresa de la ciudad de Guayaquil se encuentra en la búsqueda de CAJEROS PARA CHONE que se ajusten al siguiente perfil: 
 Sexo: Indistinto 
 Formación: Título de tercer nivel en carreras afines al cargo 
 Experiencia: 2 años como mínimo en el cargo 
 IMPORTANTE..."
Bodeguero:Ventas,N/A,Pichincha,6," : Tipo de Trabajo : Tiempo Completo : Años de experiencia mínima : 3 años de experiencia 
 : Género : Masculino 
 : Conocimientos en : BODEGA : VENTAS Y ATENCIÓN AL CLIENTE 
 : Texto Adicional : Se necesita Chico para Bodeguero y Ventas (Atención al Cliente).Que posea..."
Cajero/a La Troncal.,Cooperativa Jep,"La Troncal, La Troncal (canton)",4,"Importante Empresa del Sector Financiero requiere incorporar a su equipo de trabajo un/a Cajero/a para la ciudad de La Troncal. 
 REQUISITOS: 
1.Bachiller o graduado/a de carreras administrativas. 
2. Disponibilidad para trabajar fines de semana y en horarios rotativos..."
SECRETARIA DE VENTAS,HDM EQLUITÉCNICA CÍA. LTDA.,"Quito, Quito (canton)",2,"REQUISITOS
Formación en secretariado y/o afines
Capacidad de comunicación, organización, trabajo en equipo, y coordinación de diferentes actividades, buena tolerancia al trabajo bajo presión.
Conocimientos de ventas y atención al cliente
Conocimientos de inglés (básico..."
Personal De Pulido,Diario El Universo,Guayas,11,"- Años de experiencia mínima : 1 año de experiencia 
- Género : Femenino 
- Texto Adicional : Y PLANCHADO POLIFUNCIONAL TALLER DE CONFECCIÓN 
  Requisitos 
"
Empleo En Guayaquil,Tiptopjob,Guayas,11,"
 Empresa ecuatoriana en busca de personal CON o SIN experiencia para nueva campaña de Telemarketing en Guayaquil y demás provincias del Ecuador. 
 Disponibilidad inmediata. 
 Jóvenes de 18 a 25 años de ambos sexos, con buena actitud y facilidad de palabra. 
 CON o ..."
Bachiller En Contabilidad,Gedatecu Sa,Manabí,15," requisitos: 
 título: bachiller / tecnología en administración, contabilidad, afines. 
 experiencia: 1 año en cargos similares 
 de preferencia que resida en el valle de los chillos o sus alrededores. 
 conocimientos: 
 contabilidad básica 
 paquetes informáticos..."
Personal Para Ventas,Un Mejor Empleo,Pichincha,11,"
 Descripción de la Plaza  Importante empresa necesita contratar personal el cual sea responsable de llevar a cabo técnicas y estrategias de ventas de asesorías académicas. 
 COMPETENCIAS REQUERIDAS 
• Compromiso 
• Responsabilidad 
• Organización 
• Trabajo en equipo..."
